================================================================================
PAIMANA AI — COMPLETE SOURCE CODE & SPECIFICATION BUNDLE
Theme: Predictive Analytics & Early Warning Infrastructure Monitoring (MoSPI)
Generated On: 2026-09-24 15:20:46
                <path d="M8 5.59998V7.99698" stroke="#EF4146" stroke-width="1.38478" stroke-linecap="round" stroke-linejoin="round"/><path d="M8 10.394V10.3995" stroke="#EF4146" stroke-width="1.38478" stroke-linecap="round" stroke-linejoin="round"/>
              </svg>
              <span>2/3</span>
            </div>
              </div>
              <p class="text-body-medium requirement-description">Proper error handling for API calls and invalid data scenarios.</p>
            </div>
            <div class="accordion-icon">
              <svg width="16" height="16" viewBox="0 0 16 16" fill="none" xmlns="http://www.w3.org/2000/svg">
                <path d="M11.4276 6C11.9145 6 12.1687 6.61626 11.875 7.01439L11.8316 7.06689L8.40295 10.817C8.30455 10.9246 8.17364 10.9892 8.03476 10.9988C7.89589 11.0083 7.7586 10.9621 7.64865 10.8688L7.59493 10.817L4.16629 7.06689L4.11886 7.00814L4.088 6.96002L4.05714 6.90002L4.04743 6.87752L4.032 6.83564L4.01371 6.76814L4.008 6.73501L4.00229 6.69751L4 6.66189V6.58814L4.00286 6.55188L4.008 6.51438L4.01371 6.48188L4.032 6.41438L4.04743 6.37251L4.08743 6.29L4.12457 6.23375L4.16629 6.18313L4.22 6.13125L4.26401 6.0975L4.31886 6.06375L4.33944 6.05313L4.37772 6.03625L4.43944 6.01625L4.46972 6.01L4.50401 6.00375L4.53658 6.00125L11.4276 6Z" fill="var(--fg-secondary)"/>
              </svg>
            </div>
          </div>

            <div class="accordion-content">
            <div class="test-wrapper">
<div class="test-card">
                <div class="test-header">
                  <h4 class="text-body-medium">TC006: Search and filter projects in the explorer</h4>
                </div>
                <div class="test-content">
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Code</div>
                    <div class="test-field-value text-body">
                      <a href="./`TC006_Search_and_filter_projects_in_the_explorer.py`" class="text-link">`TC006_Search_and_filter_projects_in_the_explorer.py`</a>
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Error</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Visualization and Result</div>
                    <div class="test-field-value text-body">
                      <a href="null" class="text-link">View Results</a>
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Status</div>
                    <div class="test-field-value">
                      <div class="status-wrapper">
                <div class="status-icon">
                    <svg width="18" height="18" viewBox="0 0 16 16" fill="none" xmlns="http://www.w3.org/2000/svg">
                        <circle cx="7.99961" cy="7.99998" r="6.4" fill="#10A363" fill-opacity="0.2"/>
                        <path d="M5.59961 8.00002L7.19961 9.60002L10.3996 6.40002" stroke="#19C379" stroke-width="1.28" stroke-linecap="round" stroke-linejoin="round"/>
                    </svg>
                </div>
                <span class="text-body status-pass">Pass</span>
            </div>
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Severity</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Analysis / Findings</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                </div>
              </div>
<div class="test-card">
                <div class="test-header">
                  <h4 class="text-body-medium">TC008: Open project details from the explorer</h4>
                </div>
                <div class="test-content">
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Code</div>
                    <div class="test-field-value text-body">
                      <a href="./`TC008_Open_project_details_from_the_explorer.py`" class="text-link">`TC008_Open_project_details_from_the_explorer.py`</a>
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Error</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Visualization and Result</div>
                    <div class="test-field-value text-body">
                      <a href="null" class="text-link">View Results</a>
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Status</div>
                    <div class="test-field-value">
                      
            <div class="status-wrapper">
                <div class="status-icon">
                    <svg width="18" height="18" viewBox="0 0 16 16" fill="none" xmlns="http://www.w3.org/2000/svg">
<circle cx="7.99961" cy="7.99998" r="6.4" fill="#C23539" fill-opacity="0.2"/>
<path d="M8 5.59998V7.99698" stroke="#EF4146" stroke-width="1.38478" stroke-linecap="round" stroke-linejoin="round"/>
<path d="M8 10.394V10.3995" stroke="#EF4146" stroke-width="1.38478" stroke-linecap="round" stroke-linejoin="round"/>
</svg>
                </div>
                <span class="text-body status-fail">Failed</span>
            </div>
            
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Severity</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Analysis / Findings</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                </div>
              </div>
<div class="test-card">
                <div class="test-header">
                  <h4 class="text-body-medium">TC010: Sort and paginate explorer results</h4>
                </div>
                <div class="test-content">
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Code</div>
                    <div class="test-field-value text-body">
                      <a href="./`TC010_Sort_and_paginate_explorer_results.py`" class="text-link">`TC010_Sort_and_paginate_explorer_results.py`</a>
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Error</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Visualization and Result</div>
                    <div class="test-field-value text-body">
                      <a href="null" class="text-link">View Results</a>
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Status</div>
                    <div class="test-field-value">
                      <div class="status-wrapper">
                <div class="status-icon">
                    <svg width="18" height="18" viewBox="0 0 16 16" fill="none" xmlns="http://www.w3.org/2000/svg">
                        <circle cx="7.99961" cy="7.99998" r="6.4" fill="#10A363" fill-opacity="0.2"/>
                        <path d="M5.59961 8.00002L7.19961 9.60002L10.3996 6.40002" stroke="#19C379" stroke-width="1.28" stroke-linecap="round" stroke-linejoin="round"/>
                    </svg>
                </div>
                <span class="text-body status-pass">Pass</span>
            </div>
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Severity</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Analysis / Findings</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                </div>
              </div>
            </div>
          </div>
        </div>

                <div class="requirement-wrapper accordion-item active">
          <div class="accordion-header" onclick="toggleAccordion(this)">
            <div class="requirement-content">
                                          <div class="requirement-title-row">
              <h3 class="title-requirement">Feature: Project Detail & Deep Dive</h3>
                <div class="requirement-status-tag status-error">
              <svg width="18" height="18" viewBox="0 0 16 16" fill="none" xmlns="http://www.w3.org/2000/svg">
                <circle cx="7.99961" cy="7.99998" r="6.4" fill="#C23539" fill-opacity="0.2"/>
                <path d="M8 5.59998V7.99698" stroke="#EF4146" stroke-width="1.38478" stroke-linecap="round" stroke-linejoin="round"/><path d="M8 10.394V10.3995" stroke="#EF4146" stroke-width="1.38478" stroke-linecap="round" stroke-linejoin="round"/>
              </svg>
              <span>2/3</span>
            </div>
              </div>
              <p class="text-body-medium requirement-description">Proper error handling for API calls and invalid data scenarios.</p>
            </div>
            <div class="accordion-icon">
              <svg width="16" height="16" viewBox="0 0 16 16" fill="none" xmlns="http://www.w3.org/2000/svg">
                <path d="M11.4276 6C11.9145 6 12.1687 6.61626 11.875 7.01439L11.8316 7.06689L8.40295 10.817C8.30455 10.9246 8.17364 10.9892 8.03476 10.9988C7.89589 11.0083 7.7586 10.9621 7.64865 10.8688L7.59493 10.817L4.16629 7.06689L4.11886 7.00814L4.088 6.96002L4.05714 6.90002L4.04743 6.87752L4.032 6.83564L4.01371 6.76814L4.008 6.73501L4.00229 6.69751L4 6.66189V6.58814L4.00286 6.55188L4.008 6.51438L4.01371 6.48188L4.032 6.41438L4.04743 6.37251L4.08743 6.29L4.12457 6.23375L4.16629 6.18313L4.22 6.13125L4.26401 6.0975L4.31886 6.06375L4.33944 6.05313L4.37772 6.03625L4.43944 6.01625L4.46972 6.01L4.50401 6.00375L4.53658 6.00125L11.4276 6Z" fill="var(--fg-secondary)"/>
              </svg>
            </div>
          </div>

            <div class="accordion-content">
            <div class="test-wrapper">
<div class="test-card">
                <div class="test-header">
                  <h4 class="text-body-medium">TC002: Inspect project predictions and explainability</h4>
                </div>
                <div class="test-content">
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Code</div>
                    <div class="test-field-value text-body">
                      <a href="./`TC002_Inspect_project_predictions_and_explainability.py`" class="text-link">`TC002_Inspect_project_predictions_and_explainability.py`</a>
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Error</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Visualization and Result</div>
                    <div class="test-field-value text-body">
                      <a href="null" class="text-link">View Results</a>
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Status</div>
                    <div class="test-field-value">
                      <div class="status-wrapper">
                <div class="status-icon">
                    <svg width="18" height="18" viewBox="0 0 16 16" fill="none" xmlns="http://www.w3.org/2000/svg">
                        <circle cx="7.99961" cy="7.99998" r="6.4" fill="#10A363" fill-opacity="0.2"/>
                        <path d="M5.59961 8.00002L7.19961 9.60002L10.3996 6.40002" stroke="#19C379" stroke-width="1.28" stroke-linecap="round" stroke-linejoin="round"/>
                    </svg>
                </div>
                <span class="text-body status-pass">Pass</span>
            </div>
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Severity</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Analysis / Findings</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                </div>
              </div>
<div class="test-card">
                <div class="test-header">
                  <h4 class="text-body-medium">TC004: Review project progress and milestone context</h4>
                </div>
                <div class="test-content">
                  <div class="test-field">
